filename,xmin,ymin,xmax,ymax
image_0133.jpg,54.15501403808594,64.40110778808594,329.830810546875,134.85032653808594
image_0134.jpg,44.301666259765625,27.96058654785156,341.38189697265625,96.4550323486328
image_0135.jpg,68.16084289550781,54.37349319458008,351.24285888671875,138.15139770507812
image_0136.jpg,31.211013793945312,28.346099853515625,345.4882507324219,130.72640991210938
image_0137.jpg,57.36545181274414,26.90958595275879,346.0311584472656,90.5700912475586
image_0138.jpg,41.16583251953125,23.709136962890625,351.2990417480469,91.66651153564452
image_0138.jpg,190.0788116455078,23.28201103210449,318.1517639160156,52.73710250854492
image_0139.jpg,44.54169464111328,22.87074851989746,350.56365966796875,95.95325469970705
image_0140.jpg,44.75410461425781,23.486053466796875,338.7465515136719,91.54857635498048
image_0141.jpg,62.49800491333008,34.54145431518555,342.68853759765625,132.69378662109375
image_0142.jpg,46.51652908325195,34.04639434814453,340.7375183105469,144.4809112548828
image_0142.jpg,257.6562805175781,24.660202026367188,347.79058837890625,63.18153762817383
image_0142.jpg,143.98297119140625,0.0,298.38165283203125,49.140438079833984
image_0143.jpg,56.66481018066406,32.15690994262695,374.9024658203125,127.9239501953125
image_0143.jpg,108.44011688232422,0.0,317.7576904296875,52.556270599365234
image_0143.jpg,262.90582275390625,0.0,404.9776916503906,37.03060531616211
image_0144.jpg,41.8236083984375,28.718807220458984,333.5127258300781,125.05105590820312
image_0144.jpg,47.102874755859375,29.19231986999512,303.0311279296875,105.39132690429688
image_0145.jpg,69.69673919677734,58.83852767944336,334.2973022460937,140.4210968017578
image_0146.jpg,60.518836975097656,32.03948211669922,347.9065246582031,126.17131042480467
image_0147.jpg,48.88926696777344,29.336633682250977,336.2505798339844,117.77172088623048
image_0148.jpg,60.16326904296875,34.3857536315918,339.1974182128906,120.4476318359375
image_0150.jpg,53.450958251953125,27.954740524291992,345.2260131835937,90.94115447998048
image_0151.jpg,45.72332382202149,35.79252243041992,383.3719787597656,88.26008605957031
image_0152.jpg,61.87155151367188,56.90968322753906,339.36376953125,126.40641784667967
image_0153.jpg,25.344751358032227,21.59002685546875,344.3993225097656,139.5104522705078
image_0153.jpg,10.406050682067873,14.90902614593506,164.92498779296875,69.98974609375
image_0154.jpg,238.5832977294922,0.0,356.7891845703125,39.820919036865234
image_0154.jpg,135.49293518066406,68.9833755493164,340.45361328125,108.19062042236328
image_0155.jpg,50.104827880859375,30.80851554870605,344.7062683105469,124.39332580566406
image_0156.jpg,109.0299835205078,61.5073471069336,335.7252502441406,101.5231704711914
image_0156.jpg,55.0112190246582,27.20101356506348,221.4840087890625,100.41554260253906
image_0156.jpg,55.09959411621094,25.90290641784668,329.8343811035156,100.67369079589844
image_0157.jpg,50.017539978027344,23.857946395874023,334.1756591796875,101.68209838867188
image_0157.jpg,65.0882568359375,59.51346969604492,342.741455078125,102.90673828125
image_0158.jpg,53.82713317871094,18.141889572143555,355.1807861328125,109.55653381347656
image_0159.jpg,59.2432861328125,35.60458755493164,341.6573486328125,175.43772888183594
image_0160.jpg,47.49068069458008,30.35796356201172,341.6885070800781,133.55239868164062
image_0161.jpg,49.3968505859375,30.79847717285156,358.0903015136719,98.39928436279295
image_0162.jpg,59.35933303833008,30.706737518310547,343.3287353515625,118.15364837646484
image_0163.jpg,49.39315032958984,33.875362396240234,338.6482238769531,90.8313446044922
image_0164.jpg,24.337194442749023,39.59770584106445,345.3329772949219,138.3858642578125
image_0164.jpg,19.171161651611328,9.747594833374023,142.72120666503906,30.44939613342285
image_0165.jpg,58.087650299072266,34.35310745239258,338.7752990722656,109.65909576416016
image_0166.jpg,63.9107666015625,37.10552597045898,356.5850524902344,119.56937408447266
image_0167.jpg,47.392120361328125,26.40561294555664,336.2305908203125,110.73030853271484
image_0168.jpg,56.49206161499024,34.91983413696289,346.6615600585937,126.82679748535156
image_0168.jpg,217.52622985839844,36.52077865600586,253.39573669433597,69.66055297851562
image_0169.jpg,44.230506896972656,32.42616653442383,368.4360046386719,111.47654724121094
image_0169.jpg,208.43507385253903,10.70495319366455,410.8818359375,58.413612365722656
image_0169.jpg,207.7666931152344,12.702933311462402,351.2445678710937,57.86891174316406
image_0170.jpg,45.04896545410156,23.826913833618164,345.7518615722656,114.13819885253906
image_0171.jpg,44.18994140625,40.26604080200195,338.7083740234375,105.98382568359376
image_0172.jpg,65.71728515625,41.20964431762695,356.992919921875,155.0466766357422
image_0173.jpg,192.73472595214844,36.86384582519531,274.1573791503906,71.67052459716797
image_0173.jpg,51.05499267578125,27.474023818969727,137.13526916503906,72.09075927734375
image_0173.jpg,120.2696304321289,34.118934631347656,274.9239807128906,72.94229125976562
image_0173.jpg,52.272438049316406,68.05364990234375,350.0849304199219,113.34134674072266
image_0174.jpg,43.983734130859375,28.049644470214844,336.2229309082031,134.98715209960938
image_0175.jpg,53.56962585449219,63.37923812866211,336.04217529296875,141.58416748046875
image_0176.jpg,47.95109939575195,28.486310958862305,338.52423095703125,120.1806411743164
image_0176.jpg,46.45885848999024,88.02320098876953,208.4307098388672,132.99057006835938
image_0176.jpg,58.84788513183594,29.27628898620605,135.03897094726562,80.22369384765625
image_0177.jpg,54.14395523071289,33.19462203979492,342.8847961425781,115.27191925048828
image_0178.jpg,52.31193161010742,30.72602844238281,344.4961853027344,156.5279083251953
image_0179.jpg,56.07453918457031,30.497882843017575,344.68670654296875,139.90185546875
image_0180.jpg,53.33841323852539,30.062480926513672,334.70416259765625,111.21717071533205
image_0181.jpg,50.97648620605469,28.38604736328125,342.47967529296875,123.2481918334961
image_0181.jpg,74.44800567626953,76.581787109375,355.6537475585937,123.3614501953125
image_0182.jpg,38.740753173828125,29.213703155517575,341.3695983886719,106.6844482421875
image_0182.jpg,165.3482208251953,8.101326942443848,274.63885498046875,36.527931213378906
image_0182.jpg,164.8223419189453,14.26604175567627,257.6759033203125,37.33137130737305
image_0183.jpg,45.02678680419922,24.762149810791016,339.975830078125,109.89866638183594
image_0183.jpg,38.61572265625,61.72840118408203,135.8260498046875,105.16873931884766
image_0184.jpg,50.16404724121094,27.84210968017578,352.51416015625,110.04357147216795
image_0185.jpg,68.52195739746094,28.13404655456543,340.6589660644531,111.51526641845705
image_0186.jpg,53.9522705078125,31.78730583190918,339.18170166015625,146.58116149902344
image_0187.jpg,53.709957122802734,32.47132110595703,346.49920654296875,125.01412200927734
image_0188.jpg,49.918556213378906,25.79880714416504,341.1257019042969,106.62451171875
image_0188.jpg,149.4078826904297,35.399654388427734,225.60824584960935,61.17624282836914
image_0189.jpg,49.73323822021485,30.443811416625977,340.31988525390625,130.46133422851562
image_0190.jpg,52.45869827270508,34.23572540283203,343.1507263183594,117.07176971435548
image_0190.jpg,140.10595703125,32.74003219604492,247.0977783203125,61.895626068115234
image_0191.jpg,36.78024673461914,28.40011215209961,340.9027709960937,118.4481201171875
image_0192.jpg,52.21284103393555,24.02898597717285,339.2247009277344,102.53990173339844
image_0192.jpg,68.93582153320312,63.1373405456543,341.6139831542969,100.74919891357422
image_0193.jpg,57.17657852172852,27.102685928344727,341.7952575683594,131.81228637695312
image_0194.jpg,59.36883163452149,61.993919372558594,338.08917236328125,130.13467407226562
image_0195.jpg,50.0599479675293,33.992767333984375,344.919189453125,103.87422943115234
image_0195.jpg,53.05754470825195,34.255836486816406,227.1607208251953,102.7604751586914
image_0195.jpg,269.2369384765625,2.2959301471710205,358.1650695800781,43.75877380371094
image_0196.jpg,49.6900749206543,29.24552726745605,336.4964599609375,129.50848388671875
image_0197.jpg,47.99488067626953,25.12485122680664,340.5409545898437,107.6275863647461
image_0198.jpg,49.57764434814453,28.12189483642578,342.6664733886719,139.2659912109375
image_0199.jpg,78.84281921386719,41.671180725097656,352.62078857421875,149.9993438720703
image_0200.jpg,54.5274543762207,31.188304901123047,346.1750183105469,130.95162963867188
image_0201.jpg,50.06458282470703,35.669029235839844,340.2255249023437,117.76661682128906
image_0202.jpg,45.25476837158203,23.984100341796875,329.06353759765625,89.93817901611328
image_0203.jpg,39.8787727355957,31.72866439819336,342.3047180175781,140.87081909179688
image_0203.jpg,167.9583740234375,0.5774761438369751,313.5721740722656,59.592864990234375
image_0204.jpg,51.7922248840332,34.491512298583984,335.11383056640625,126.38978576660156
image_0204.jpg,126.72594451904295,20.745153427124023,227.6615753173828,55.7984733581543
image_0205.jpg,49.06486129760742,46.34741973876953,346.7177429199219,132.36065673828125
image_0206.jpg,49.38012313842773,34.271026611328125,342.334716796875,129.52883911132812
image_0207.jpg,49.66842651367188,33.5726432800293,342.33984375,145.23086547851562
image_0208.jpg,65.1051025390625,47.16143035888672,339.7805480957031,186.53086853027344
image_0209.jpg,58.3668212890625,40.70353698730469,342.0858764648437,155.53102111816406
image_0210.jpg,67.49676513671875,38.30512619018555,341.5556030273437,185.62722778320312
image_0211.jpg,66.35516357421875,36.75004959106445,346.5329284667969,138.1666259765625
image_0212.jpg,62.91236877441406,44.94580459594727,344.9570007324219,159.50323486328125
image_0213.jpg,43.97666549682617,29.43889617919922,356.0462951660156,145.01504516601562
image_0214.jpg,57.47936630249024,55.44013977050781,342.33599853515625,102.36798858642578
image_0214.jpg,48.49927520751953,31.695087432861328,142.11891174316406,55.44379806518555
image_0215.jpg,47.95366668701172,26.97456741333008,345.5907897949219,111.75862884521484
image_0216.jpg,66.39171600341797,37.07258987426758,345.7599182128906,131.1339874267578
image_0217.jpg,38.038818359375,33.35636138916016,341.904541015625,136.666259765625
image_0218.jpg,43.96831893920898,29.36258125305176,355.67352294921875,112.91058349609376
image_0219.jpg,41.06624221801758,38.73402786254883,348.0434875488281,128.25450134277344
image_0219.jpg,223.95721435546875,20.2116813659668,383.1376953125,88.49414825439453
image_0220.jpg,51.20745849609375,24.078086853027344,341.508544921875,94.53069305419922
image_0221.jpg,56.71844100952149,40.45727157592773,343.4046630859375,143.7654266357422
image_0222.jpg,35.89616394042969,38.80782699584961,345.0321960449219,157.68695068359375
image_0223.jpg,26.59168243408203,30.066436767578125,341.6877746582031,135.7624969482422
image_0224.jpg,39.761627197265625,15.153766632080078,341.3492126464844,125.68734741210938
image_0224.jpg,179.97430419921875,17.419843673706055,378.8056640625,80.80814361572266
image_0224.jpg,36.1151237487793,16.18286895751953,120.8645248413086,85.08920288085938
image_0224.jpg,160.0843963623047,80.89737701416016,344.5400695800781,123.26419067382812
image_0225.jpg,50.05418014526367,33.385780334472656,344.0411376953125,109.74427795410156
image_0226.jpg,50.159481048583984,42.62511444091797,341.4091796875,120.82058715820312
image_0226.jpg,47.08478164672852,10.43629264831543,160.26983642578125,51.20034408569336
image_0227.jpg,37.79315185546875,34.03975296020508,343.9359130859375,132.78582763671875
image_0228.jpg,51.57399368286133,27.830005645751957,348.4791259765625,92.64771270751952
image_0229.jpg,44.1362419128418,36.12009811401367,341.6445007324219,143.0216522216797
image_0230.jpg,62.79339218139648,70.60169982910156,349.6848449707031,132.1118927001953
image_0231.jpg,77.81842041015625,72.41082763671875,345.56756591796875,137.11367797851562
image_0232.jpg,60.16104507446289,33.36476516723633,361.9458312988281,96.67444610595705
image_0233.jpg,54.00141525268555,31.90951919555664,344.8383178710937,132.39450073242188
image_0234.jpg,45.71519470214844,28.30776596069336,344.2393798828125,139.00367736816406
image_0235.jpg,48.71474838256836,37.2158088684082,399.219482421875,132.66835021972656
image_0235.jpg,56.27881240844727,37.556602478027344,133.81394958496094,96.85282135009766
image_0236.jpg,31.603471755981445,33.91987609863281,347.7378845214844,135.7294464111328
image_0237.jpg,22.686573028564453,37.36412811279297,350.833251953125,137.48777770996094
image_0237.jpg,0.1051041111350059,40.67802429199219,82.98165130615234,140.3774871826172
image_0238.jpg,18.56195068359375,36.96680450439453,348.8886108398437,143.54254150390625
image_0239.jpg,69.60403442382812,38.08184814453125,354.5882568359375,145.71249389648438
image_0240.jpg,58.21417236328125,28.4998722076416,346.4724426269531,123.36937713623048
image_0241.jpg,16.380126953125,29.46025276184082,344.9510192871094,140.0594482421875
image_0242.jpg,50.5920295715332,36.71933364868164,341.0895080566406,110.32425689697266
image_0243.jpg,30.757064819335938,34.12175369262695,348.3547668457031,134.4223175048828
image_0244.jpg,39.90069580078125,31.54435539245605,333.50311279296875,140.0702362060547
image_0244.jpg,45.86990737915039,74.45940399169922,333.78643798828125,140.5234832763672
image_0245.jpg,82.07749938964844,55.732547760009766,366.525146484375,169.2620086669922
image_0246.jpg,46.10325622558594,25.230884552001957,340.6619873046875,134.00604248046875
image_0247.jpg,72.16999816894531,20.159278869628903,351.3794250488281,91.42189025878906
image_0248.jpg,55.24006652832031,23.85775375366211,330.4071655273437,137.36703491210938
image_0249.jpg,60.8825798034668,44.58063507080078,343.5474548339844,128.9986114501953
image_0250.jpg,74.36084747314453,32.344173431396484,336.6089782714844,146.32591247558594
image_0251.jpg,61.68283462524414,38.39638137817383,335.9422607421875,110.4250717163086
image_0252.jpg,58.36936950683594,53.81036376953125,351.935791015625,131.95669555664062
image_0255.jpg,63.72960662841797,44.03579711914063,328.718505859375,114.0658187866211
image_0256.jpg,83.00457000732422,62.1341438293457,350.694091796875,153.2249755859375
image_0256.jpg,80.9476547241211,0.0,357.73980712890625,154.42359924316406
image_0257.jpg,61.63150787353516,26.808507919311523,335.4165344238281,110.1792221069336
image_0258.jpg,116.15119934082033,2.3543434143066406,290.0893859863281,63.16360092163086
image_0258.jpg,46.07343292236328,27.699851989746094,329.57012939453125,142.9117889404297
image_0258.jpg,169.63140869140625,1.246154546737671,286.3291320800781,22.29464340209961
image_0259.jpg,69.38971710205078,35.3612174987793,350.5422058105469,125.48462677001952
image_0260.jpg,94.76316833496094,54.73359680175781,355.25152587890625,115.75621032714844
image_0261.jpg,44.06856536865234,1.4291802644729614,325.0017395019531,151.56480407714844
image_0261.jpg,54.75278091430664,36.22988510131836,160.58645629882812,137.5299530029297
image_0263.jpg,88.5257797241211,81.27485656738281,344.568115234375,192.14944458007807
image_0263.jpg,6.734682559967041,7.647791385650635,199.2931060791016,86.45381164550781
image_0264.jpg,51.20364761352539,34.894927978515625,333.8935852050781,114.0231475830078
image_0265.jpg,43.71105194091797,73.45747375488281,291.8013916015625,278.0971069335937
image_0266.jpg,69.73889923095703,66.59056854248047,350.49365234375,184.56222534179688
image_0267.jpg,75.75365447998047,88.27108001708984,348.3990173339844,179.96044921875
image_0267.jpg,164.085693359375,150.15814208984375,224.2475433349609,181.2972869873047
image_0268.jpg,55.51387023925781,34.08522033691406,351.2962646484375,129.6261749267578
image_0269.jpg,72.72093200683594,39.54427719116211,351.459228515625,138.75384521484375
image_0270.jpg,63.05424499511719,37.90480041503906,348.002197265625,129.6631622314453
image_0271.jpg,61.24541091918945,33.1470947265625,345.3627319335937,120.79828643798828
image_0272.jpg,54.009857177734375,35.36491012573242,357.8377380371094,130.10269165039062
image_0273.jpg,46.86592483520508,15.517415046691896,339.26519775390625,122.4465103149414
image_0273.jpg,143.11952209472656,15.754210472106934,240.636474609375,68.44448852539062
image_0274.jpg,55.7293701171875,33.452049255371094,352.7918395996094,128.96107482910156
image_0275.jpg,53.33544158935547,25.82765007019043,336.0068359375,92.7419891357422
image_0276.jpg,39.11858367919922,24.073143005371094,338.6573791503906,101.96965026855467
image_0277.jpg,52.8950424194336,33.23904037475586,336.753662109375,151.19125366210938
image_0278.jpg,50.00685119628906,35.47554016113281,353.09197998046875,147.95838928222656
image_0279.jpg,43.2366943359375,30.03860092163086,345.21142578125,129.6844482421875
image_0280.jpg,47.713470458984375,39.81609344482422,342.08038330078125,136.028076171875
image_0281.jpg,49.3529052734375,28.26595497131348,342.4139709472656,132.4805450439453
image_0282.jpg,47.6817512512207,26.501012802124023,348.2904052734375,113.07280731201172
image_0283.jpg,60.2553825378418,30.319807052612305,346.7796325683594,89.3243179321289
image_0284.jpg,59.49444580078125,35.52391052246094,355.1678466796875,132.95761108398438
image_0285.jpg,62.329959869384766,32.41697692871094,348.8930358886719,125.28038024902344
image_0286.jpg,54.79713821411133,41.769657135009766,350.76007080078125,118.0997085571289
image_0287.jpg,57.07063674926758,37.90846633911133,348.4945068359375,120.6225357055664
image_0288.jpg,54.32963180541992,24.01071548461914,340.5121154785156,109.5130844116211
image_0288.jpg,21.89619827270508,0.0,201.34616088867188,24.532838821411133
image_0288.jpg,24.822208404541016,0.0,152.82363891601562,26.065509796142575
image_0289.jpg,61.20182037353516,31.92306137084961,341.6430358886719,135.55140686035156
image_0289.jpg,280.3047180175781,1.1631898880004885,385.51568603515625,50.31782531738281
image_0289.jpg,8.0612211227417,0.0,79.59893035888672,11.44095230102539
image_0290.jpg,46.21829605102539,33.515193939208984,353.40447998046875,129.95237731933594
image_0291.jpg,62.39362716674805,29.09210205078125,352.3939514160156,126.68184661865234
image_0292.jpg,64.38011169433594,30.125568389892575,353.465576171875,121.57952117919922
