filename,xmin,ymin,xmax,ymax,class_id
41.jpg,747,1192,928,1489,2
42.jpg,1284,1113,1632,1410,1
42.jpg,702,919,1005,1143,3
42.jpg,414,1152,784,1464,2
43.jpg,947,895,1132,1195,1
43.jpg,1056,1407,1402,1622,3
43.jpg,344,1140,650,1404,2
44.jpg,929,1004,1481,1622,1
44.jpg,1335,743,1908,1070,3
44.jpg,0,1126,684,1807,2
45.jpg,1053,1401,1414,1628,1
45.jpg,750,1183,1008,1507,3
45.jpg,366,1386,669,1734,2
46.jpg,1223,1325,1535,1643,1
46.jpg,732,1040,963,1255,3
46.jpg,147,1637,599,2025,2
47.jpg,556,1098,875,1258,1
47.jpg,1105,1043,1363,1319,3
47.jpg,726,1301,1129,1564,2
48.jpg,1487,704,1893,1186,1
48.jpg,23,1213,396,1625,3
48.jpg,747,1007,993,1295,2
49.jpg,1432,1146,1908,1622,1
49.jpg,314,1052,675,1398,3
49.jpg,81,1358,853,1813,2
5.jpg,1863,476,2172,1026,0
5.jpg,472,597,713,947,1
5.jpg,1143,631,1281,901,2
50.jpg,1449,292,1852,758,1
50.jpg,299,1058,672,1367,3
50.jpg,909,717,1161,967,2
51.jpg,626,767,775,980,1
51.jpg,1181,1180,1775,1470,3
51.jpg,863,819,1111,1028,2
52.jpg,175,1086,623,1370,1
52.jpg,1360,919,1544,1180,3
52.jpg,599,931,860,1195,2
53.jpg,318,872,731,1106,1
53.jpg,1511,674,1811,885,3
53.jpg,1140,515,1265,715,2
54.jpg,0,1136,481,1416,1
54.jpg,1487,916,1919,1207,3
54.jpg,935,801,1096,995,2
55.jpg,294,845,668,1155,1
55.jpg,921,398,1307,673,3
55.jpg,94,258,415,611,2
56.jpg,581,1680,1120,2098,1
56.jpg,1344,913,1881,1349,3
56.jpg,96,431,456,931,2
57.jpg,741,1510,1050,1722,1
57.jpg,1120,1083,1344,1328,3
57.jpg,490,946,653,1192,2
59.jpg,0,1103,599,1483,1
59.jpg,1581,1201,1869,1792,3
59.jpg,908,910,1444,1307,2
6.jpg,1329,1110,1629,1319,0
6.jpg,796,1034,1053,1204,1
6.jpg,250,1134,650,1395,2
60.jpg,0,853,641,2107,1
60.jpg,799,1373,1911,2101,3
60.jpg,371,0,1460,558,2
61.jpg,0,1368,708,1934,1
61.jpg,1447,955,1850,1625,3
61.jpg,966,673,1538,1010,2
62.jpg,1315,1428,1797,1808,1
62.jpg,1153,896,1385,1210,3
62.jpg,509,1160,850,1555,2
63.jpg,1260,1167,1919,1787,1
63.jpg,0,1448,732,1767,3
63.jpg,363,558,984,1146,2
68.jpg,753,664,1129,1470,1
68.jpg,496,189,1308,616,3
68.jpg,563,1695,1317,2149,2
7.jpg,536,753,927,1172,1
7.jpg,1886,1022,2567,1597,3
7.jpg,18,1335,661,1917,2
70.jpg,11,1080,669,1719,1
70.jpg,766,601,1453,1222,3
70.jpg,1211,1431,1899,1828,2
71.jpg,202,537,881,1425,1
71.jpg,678,1316,1602,1849,3
71.jpg,975,519,1429,1373,2
72.jpg,23,840,687,1543,1
72.jpg,1141,1364,1914,1773,3
72.jpg,902,473,1493,1170,2
73.jpg,0,891,805,1304,1
73.jpg,1175,176,1919,989,3
73.jpg,660,1467,1487,2016,2
74.jpg,653,1658,1060,2449,1
74.jpg,693,867,1053,1646,3
74.jpg,717,92,1099,870,2
75.jpg,693,731,1060,1507,1
75.jpg,423,264,1229,658,3
75.jpg,678,1610,1120,2416,2
77.jpg,41,713,769,1486,1
77.jpg,832,1386,1678,2089,3
77.jpg,841,201,1232,995,2
78.jpg,1360,1340,1919,1876,1
78.jpg,0,1511,517,2131,3
78.jpg,681,607,1011,1183,2
8.jpg,1344,849,1723,1219,1
8.jpg,963,1249,1735,1683,2
8.jpg,41,867,699,1273,3
83.jpg,820,1001,1690,1673,1
83.jpg,105,1073,905,1610,3
83.jpg,781,364,1253,1086,2
84.jpg,520,843,1332,1125,1
84.jpg,508,1086,1393,1470,3
84.jpg,629,625,1347,870,2
86.jpg,132,473,887,1376,1
86.jpg,1078,761,1884,1646,3
86.jpg,787,307,1635,1004,2
87.jpg,872,1434,1247,2134,1
87.jpg,0,881,614,1270,3
87.jpg,1390,410,1919,992,2
88.jpg,908,1407,1778,2007,1
88.jpg,0,823,747,1280,3
88.jpg,1032,537,1556,1310,2
89.jpg,917,858,1629,1219,1
89.jpg,1363,1013,1914,1767,3
89.jpg,23,683,647,1322,2
9.jpg,1384,1176,1802,1392,1
9.jpg,111,1055,499,1298,3
9.jpg,556,986,735,1198,2
90.jpg,1023,395,1563,1158,1
90.jpg,2,543,675,1255,3
90.jpg,935,1764,1714,2283,2
91.jpg,1478,786,1911,1458,1
91.jpg,778,795,1087,1476,3
91.jpg,99,880,493,1513,2
92.jpg,0,562,615,935,1
92.jpg,2020,356,2347,740,3
92.jpg,622,1194,1197,1872,2
93.jpg,826,2076,1305,2492,1
93.jpg,1053,919,1387,1413,3
93.jpg,329,4,860,310,2
94.jpg,1220,1752,1919,2254,1
94.jpg,1150,773,1502,1367,3
94.jpg,0,1152,596,1737,2
95.jpg,396,2016,987,2349,1
95.jpg,1111,786,1466,1355,3
95.jpg,553,173,1090,616,2
96.jpg,15,822,554,1172,1
96.jpg,2077,899,2563,1358,3
96.jpg,993,456,1393,683,2
97.jpg,14,1316,502,1958,1
97.jpg,1323,958,1914,1534,3
97.jpg,669,840,1205,1122,2
98.jpg,1311,1437,1908,2004,1
98.jpg,699,922,1184,1440,3
98.jpg,5,1773,623,2210,2
99.jpg,611,1234,1156,2013,1
99.jpg,1284,558,1681,1286,3
99.jpg,29,498,705,1089,2
